filename,num_cycles_op,avg_v_min_target_V,avg_v_max_target_V,avg_age_temp,avg_age_chg_rate,avg_age_dischg_rate,SOC Window Min,SOC Window Max
cell_eocv2_P025_2_S02_C09.csv,658,3.224963286647992,4.0890515219421095,0.0,0.33,0.33,10,90
cell_eocv2_P058_1_S15_C07.csv,954,3.227116915422886,4.191027284629485,40.0,0.33,1.0,10,100
cell_eocv2_P037_1_S05_C11.csv,991,3.224045245597775,4.088945338276181,10.0,0.33,0.33,10,90
cell_eocv2_P022_2_S04_C06.csv,325,3.2228334105385064,4.189295657209034,0.0,0.33000000000000007,1.0,10,100
cell_eocv2_P061_2_S17_C09.csv,725,3.2235432077625563,4.088976978691019,40.0,0.33,0.33,10,90
cell_eocv2_P017_1_S01_C08.csv,149,2.5303506320691946,4.186162874251498,0.0,0.33000000000000007,0.33000000000000007,0,100
cell_eocv2_P043_1_S11_C04.csv,219,2.519098672257163,4.190587281621244,25.0,1.0,1.0,0,100
cell_eocv2_P029_1_S06_C08.csv,165,2.52513896307934,4.187061233307149,10.0,0.33,0.33,0,100
cell_eocv2_P049_1_S10_C10.csv,1518,3.2230444422890394,4.088917749757517,25.0,0.33000000000000007,0.33000000000000007,10,90
cell_eocv2_P057_3_S19_C08.csv,671,3.219115670103092,4.188890515463918,40.0,0.33,0.33,10,100
cell_eocv2_P037_3_S10_C04.csv,1061,3.224074347988077,4.089040052160954,10.0,0.33,0.33,10,90
cell_eocv2_P018_2_S02_C06.csv,125,2.528810110584518,4.186397156398105,0.0,0.33,1.0,0,100
cell_eocv2_P030_1_S06_C06.csv,129,2.5211385542168676,4.189878220574606,10.0,0.33,1.0,0,100
cell_eocv2_P039_1_S05_C10.csv,656,3.2337103682170545,4.090121447028423,10.0,1.0,1.0,10,90
cell_eocv2_P057_1_S17_C08.csv,730,3.2190410333048676,4.188159863364645,40.0,0.33000000000000007,0.33000000000000007,10,100
cell_eocv2_P024_3_S05_C00.csv,36,3.155091851851852,4.15802074074074,0.0,1.67,1.0,10,100
cell_eocv2_P022_3_S05_C04.csv,311,3.221908829300196,4.188736952256377,0.0,0.33,1.0,10,100
cell_eocv2_P044_3_S13_C00.csv,170,2.524725128205128,4.186662564102565,25.0,1.6700000000000002,1.0,0,100
cell_eocv2_P042_2_S13_C05.csv,254,2.5179538186157515,4.191467899761338,25.0,0.33,1.0,0,100
cell_eocv2_P021_2_S03_C08.csv,515,3.218923654046544,4.187960402917681,0.0,0.33000000000000007,0.33000000000000007,10,100
cell_eocv2_P031_2_S07_C04.csv,126,2.527819675456389,4.185938336713997,10.0,1.0,1.0,0,100
cell_eocv2_P020_1_S01_C00.csv,37,2.5626260273972603,4.168345205479453,0.0,1.6700000000000002,1.0,0,100
cell_eocv2_P061_3_S18_C09.csv,809,3.223489818875118,4.088970638703527,40.0,0.33,0.33,10,90
cell_eocv2_P050_3_S12_C07.csv,1415,3.2307249014543977,4.089854968057631,25.0,0.33000000000000007,1.0,10,90
cell_eocv2_P057_2_S18_C08.csv,742,3.21906659556314,4.1881699658703075,40.0,0.33,0.33,10,100
cell_eocv2_P022_1_S03_C06.csv,342,3.2229700738216924,4.189502328222602,0.0,0.33,1.0,10,100
cell_eocv2_P062_3_S18_C07.csv,859,3.231153910392365,4.089778499469777,40.0,0.33,1.0,10,90
cell_eocv2_P040_2_S07_C01.csv,263,3.2334085460599336,4.090382907880133,10.0,1.6700000000000002,1.0,10,90
cell_eocv2_P023_2_S04_C04.csv,92,3.210326018099548,4.184315837104073,0.0,1.0,1.0,10,100
cell_eocv2_P034_2_S08_C06.csv,620,3.226699693251534,4.191139570552148,10.0,0.33,1.0,10,100
cell_eocv2_P032_1_S06_C00.csv,56,2.546969520547945,4.172678082191781,10.0,1.67,1.0,0,100
cell_eocv2_P033_2_S08_C08.csv,655,3.220973644546786,4.188919196148211,10.0,0.33,0.33,10,100
cell_eocv2_P030_3_S09_C05.csv,129,2.5219840963855424,4.189977253012049,10.0,0.33000000000000007,1.0,0,100
cell_eocv2_P038_3_S10_C03.csv,769,3.2307364632749875,4.089737542941272,10.0,0.33,1.0,10,90
cell_eocv2_P021_1_S02_C08.csv,504,3.218694938394939,4.18803762903763,0.0,0.33,0.33,10,100
cell_eocv2_P052_1_S11_C01.csv,1081,3.238092730357609,4.090600522056903,25.0,1.6700000000000002,1.0,10,90
cell_eocv2_P041_3_S14_C07.csv,339,2.5225220670391058,4.188821252327747,25.0,0.32999999999999996,0.32999999999999996,0,100
cell_eocv2_P046_2_S13_C06.csv,1235,3.227818925270249,4.191614616951278,25.0,0.33000000000000007,1.0,10,100
cell_eocv2_P020_2_S02_C00.csv,38,2.5623413636363637,4.163736363636365,0.0,1.67,1.0,0,100
cell_eocv2_P052_2_S12_C01.csv,1235,3.2385074235807854,4.09086098981077,25.0,1.67,1.0,10,90
cell_eocv2_P049_3_S15_C02.csv,1393,3.222659268575851,4.088596633126934,25.0,0.33000000000000007,0.33000000000000007,10,90
cell_eocv2_P041_2_S13_C07.csv,250,2.5246365301055245,4.18852489137182,25.0,0.33,0.33,0,100
cell_eocv2_P019_3_S05_C02.csv,74,2.5369679245283017,4.1784959568733155,0.0,1.0,1.0,0,100
cell_eocv2_P035_2_S09_C04.csv,480,3.2282803834808256,4.1914793510324495,10.0,1.0,1.0,10,100
cell_eocv2_P033_1_S07_C08.csv,662,3.222195283213182,4.189550998970134,10.0,0.33,0.33,10,100
cell_eocv2_P031_1_S06_C04.csv,135,2.528873894736842,4.183204210526317,10.0,1.0,1.0,0,100
cell_eocv2_P053_3_S19_C07.csv,446,2.5235446212603434,4.188483863781032,40.0,0.33,0.33,0,100
cell_eocv2_P017_3_S05_C05.csv,132,2.532260961810467,4.18487404526167,0.0,0.33,0.33,0,100
cell_eocv2_P045_2_S13_C08.csv,1130,3.218939159739384,4.1881076162660085,25.0,0.33,0.33,10,100
cell_eocv2_P019_2_S02_C04.csv,80,2.535166923076923,4.179543589743591,0.0,1.0,1.0,0,100
cell_eocv2_P064_1_S17_C01.csv,967,3.240107765151516,4.091024924242424,40.0,1.6700000000000004,1.0,10,90
cell_eocv2_P020_3_S03_C00.csv,40,2.5609559999999996,4.166563111111112,0.0,1.67,1.0,0,100
cell_eocv2_P050_1_S10_C09.csv,1522,3.230733767820774,4.089857298031228,25.0,0.33,1.0,10,90
cell_eocv2_P035_3_S10_C02.csv,413,3.2283868672046947,4.191523110785035,10.0,1.0,1.0,10,100
cell_eocv2_P036_2_S09_C00.csv,68,3.2014319034852545,4.1814144772117965,10.0,1.6699999999999997,1.0,10,100
cell_eocv2_P021_3_S04_C08.csv,440,3.219065900383142,4.1879268547544415,0.0,0.33,0.33,10,100
cell_eocv2_P028_3_S04_C01.csv,114,3.219887483702738,4.088256584093871,0.0,1.67,1.0,10,90
cell_eocv2_P026_3_S03_C07.csv,510,3.2276037982565384,4.089466531755915,0.0,0.33,1.0,10,90
cell_eocv2_P034_3_S09_C06.csv,604,3.2248784603619685,4.1904522049451955,10.0,0.33,1.0,10,100
cell_eocv2_P051_3_S12_C05.csv,1261,3.2382395879732746,4.090675548838689,25.0,1.0,1.0,10,90
cell_eocv2_P063_2_S17_C05.csv,1154,3.2386787181846066,4.0907448712051515,40.0,1.0,1.0,10,90
cell_eocv2_P039_3_S07_C05.csv,649,3.234664488330341,4.090457594254937,10.0,1.0,1.0,10,90
cell_eocv2_P043_3_S14_C03.csv,207,2.519499513888889,4.190646111111112,25.0,1.0,1.0,0,100
cell_eocv2_P026_2_S02_C07.csv,676,3.227726870645259,4.089283520145409,0.0,0.32999999999999996,1.0,10,90
cell_eocv2_P029_3_S09_C07.csv,159,2.526069664525339,4.1876295503211995,10.0,0.33,0.33,0,100
cell_eocv2_P042_3_S14_C05.csv,249,2.517333333333333,4.191409675281645,25.0,0.33,1.0,0,100
cell_eocv2_P048_2_S14_C00.csv,738,3.230269938271605,4.191685432098767,25.0,1.6700000000000002,1.0,10,100
cell_eocv2_P062_2_S17_C07.csv,911,3.2310659517783407,4.089767550286399,40.0,0.33,1.0,10,90
cell_eocv2_P044_1_S11_C00.csv,166,2.5248012658227847,4.184000000000001,25.0,1.67,1.0,0,100
cell_eocv2_P028_1_S02_C01.csv,108,3.2191885714285715,4.08767105590062,0.0,1.67,1.0,10,90
cell_eocv2_P037_2_S06_C09.csv,951,3.221610064516129,4.088709806451612,10.0,0.33000000000000007,0.33000000000000007,10,90
cell_eocv2_P040_1_S06_C01.csv,468,3.23213955365622,4.089894396961063,10.0,1.6700000000000002,1.0,10,90
cell_eocv2_P064_3_S19_C01.csv,768,3.2385303512982757,4.0908412830023995,40.0,1.67,1.0,10,90
cell_eocv2_P061_1_S16_C09.csv,740,3.223237887725974,4.088718953377735,40.0,0.33,0.33,10,90
cell_eocv2_P028_2_S03_C01.csv,122,3.223006447963801,4.088874208144795,0.0,1.6700000000000002,1.0,10,90
cell_eocv2_P054_2_S17_C06.csv,502,2.517544959312839,4.19144602169982,40.0,0.33,1.0,0,100
cell_eocv2_P026_1_S01_C07.csv,544,3.229353872832371,4.089616907514451,0.0,0.32999999999999996,1.0,10,90
cell_eocv2_P036_1_S05_C09.csv,77,3.204253720930233,4.181446511627908,10.0,1.6699999999999997,1.0,10,100
cell_eocv2_P047_1_S13_C04.csv,1372,3.2343921095008046,4.1941525649873475,25.0,1.0,1.0,10,100
cell_eocv2_P043_2_S12_C04.csv,205,2.518900553250346,4.190999377593362,25.0,1.0,1.0,0,100
cell_eocv2_P038_1_S06_C07.csv,833,3.2296968484473965,4.089613981152479,10.0,0.33,1.0,10,90
cell_eocv2_P029_2_S08_C07.csv,172,2.5263874759152216,4.187533256262044,10.0,0.33000000000000007,0.33000000000000007,0,100
cell_eocv2_P052_3_S13_C01.csv,560,3.237290698602794,4.090966067864271,25.0,1.6699999999999997,1.0,10,90
cell_eocv2_P027_3_S03_C05.csv,347,3.228598020395921,4.089837552489501,0.0,1.0,1.0,10,90
cell_eocv2_P064_2_S18_C01.csv,1020,3.2396446322623986,4.090850542930706,40.0,1.6700000000000004,1.0,10,90
cell_eocv2_P056_2_S17_C00.csv,481,2.5136687687687687,4.1939260060060075,40.0,1.6700000000000002,1.0,0,100
cell_eocv2_P041_1_S11_C08.csv,338,2.5225524312896406,4.1887188395583745,25.0,0.32999999999999996,0.32999999999999996,0,100
cell_eocv2_P054_1_S16_C06.csv,504,2.5192407993338883,4.190730835414933,40.0,0.33,1.0,0,100
cell_eocv2_P060_2_S16_C01.csv,671,3.234764335664336,4.194004195804197,40.0,1.6700000000000002,1.0,10,100
cell_eocv2_P023_3_S05_C03.csv,93,3.207798929336189,4.182916488222699,0.0,1.0,1.0,10,100
cell_eocv2_P058_3_S19_C06.csv,944,3.2273296,4.191783822222223,40.0,0.33,1.0,10,100
cell_eocv2_P060_3_S19_C00.csv,1044,3.2369286143572626,4.195370684474125,40.0,1.67,1.0,10,100
cell_eocv2_P042_1_S11_C06.csv,232,2.515331920731707,4.192327027439026,25.0,0.32999999999999996,1.0,0,100
cell_eocv2_P047_3_S15_C01.csv,1377,3.2346542891421715,4.194072145570886,25.0,1.0,1.0,10,100
cell_eocv2_P055_1_S15_C05.csv,454,2.5139212213740456,4.193094961832061,40.0,1.0,1.0,0,100
cell_eocv2_P046_1_S12_C06.csv,1486,3.2275949403341286,4.191577883850438,25.0,0.33,1.0,10,100
cell_eocv2_P045_3_S14_C08.csv,1034,3.2185461297539146,4.1877296196868015,25.0,0.33,0.33,10,100
cell_eocv2_P055_2_S16_C04.csv,462,2.5126603459972863,4.194158344640435,40.0,1.0,1.0,0,100
cell_eocv2_P062_1_S16_C07.csv,737,3.231214950078823,4.089803652128218,40.0,0.33,1.0,10,90
cell_eocv2_P027_1_S01_C05.csv,336,3.229421045296167,4.089969337979094,0.0,1.0,1.0,10,90
cell_eocv2_P019_1_S01_C04.csv,85,2.5340325062034736,4.182798014888338,0.0,1.0,1.0,0,100
cell_eocv2_P063_1_S16_C05.csv,1036,3.2387895919752627,4.0907390753450485,40.0,1.0,1.0,10,90
cell_eocv2_P048_1_S10_C06.csv,420,3.2287791005291,4.191081834215167,25.0,1.6700000000000002,1.0,10,100
cell_eocv2_P053_2_S16_C08.csv,425,2.525616548375046,4.187369406051551,40.0,0.33,0.33,0,100
cell_eocv2_P034_1_S07_C06.csv,592,3.226296121883657,4.191216973054648,10.0,0.33,1.0,10,100
cell_eocv2_P032_3_S08_C00.csv,59,2.543402215189873,4.178062025316456,10.0,1.6699999999999997,1.0,0,100
cell_eocv2_P059_3_S19_C04.csv,900,3.2348929186961404,4.194805245410267,40.0,1.0,1.0,10,100
cell_eocv2_P044_2_S12_C00.csv,185,2.5182868,4.189016800000001,25.0,1.6700000000000002,1.0,0,100
cell_eocv2_P056_3_S18_C00.csv,497,2.512427272727273,4.194901147396293,40.0,1.6700000000000002,1.0,0,100
cell_eocv2_P031_3_S09_C03.csv,130,2.528632776617954,4.185527348643008,10.0,1.0,1.0,0,100
cell_eocv2_P018_1_S01_C06.csv,126,2.5288785431512273,4.1867248614410135,0.0,0.33,1.0,0,100
cell_eocv2_P035_1_S08_C04.csv,349,3.225045896328294,4.190018142548597,10.0,1.0,1.0,10,100
cell_eocv2_P053_1_S15_C08.csv,423,2.525799661399548,4.187108051166291,40.0,0.33,0.33,0,100
cell_eocv2_P046_3_S14_C06.csv,1373,3.2277116108949415,4.191463252918289,25.0,0.33,1.0,10,100
cell_eocv2_P063_3_S18_C05.csv,990,3.2385424188286476,4.090698228988659,40.0,1.0,1.0,10,90
cell_eocv2_P038_2_S07_C07.csv,906,3.2305206034482765,4.089816350574711,10.0,0.33,1.0,10,90
cell_eocv2_P050_2_S11_C07.csv,1386,3.230468920200515,4.089631675924671,25.0,0.33,1.0,10,90
cell_eocv2_P048_3_S15_C00.csv,398,3.2271693476318135,4.190027882037533,25.0,1.67,1.0,10,100
cell_eocv2_P056_1_S16_C00.csv,455,2.51396899408284,4.193911952662723,40.0,1.6700000000000002,1.0,0,100
cell_eocv2_P054_3_S19_C05.csv,531,2.5163738822487827,4.19181655599823,40.0,0.33,1.0,0,100
cell_eocv2_P051_1_S10_C08.csv,1249,3.2381950000000006,4.090746167800454,25.0,1.0,1.0,10,90
cell_eocv2_P039_2_S06_C05.csv,731,3.2343128451753027,4.090161960905987,10.0,1.0,1.0,10,90
cell_eocv2_P036_3_S10_C00.csv,70,3.2028857855361594,4.181238653366584,10.0,1.67,1.0,10,100
cell_eocv2_P023_1_S03_C04.csv,98,3.2111686567164184,4.185218763326227,0.0,1.0,1.0,10,100
cell_eocv2_P059_1_S15_C06.csv,786,3.233319943932719,4.1936802563075695,40.0,1.0,1.0,10,100
cell_eocv2_P033_3_S09_C08.csv,655,3.2224778307756115,4.189501824968893,10.0,0.33,0.33,10,100
cell_eocv2_P060_1_S15_C03.csv,808,3.232699791840133,4.1934303080766036,40.0,1.6699999999999997,1.0,10,100
cell_eocv2_P051_2_S11_C05.csv,1413,3.238351662125341,4.090639112495134,25.0,1.0,1.0,10,90
cell_eocv2_P040_3_S08_C01.csv,317,3.233554260582738,4.090398020890599,10.0,1.6700000000000002,1.0,10,90
cell_eocv2_P032_2_S07_C00.csv,51,2.5486351063829784,4.175417021276596,10.0,1.67,1.0,0,100
cell_eocv2_P030_2_S08_C05.csv,126,2.5221012596899226,4.189923837209303,10.0,0.33000000000000007,1.0,0,100
cell_eocv2_P017_2_S04_C07.csv,131,2.5317634333565944,4.185486950453595,0.0,0.33000000000000007,0.33000000000000007,0,100
cell_eocv2_P059_2_S18_C04.csv,874,3.2344245083758194,4.193894209759652,40.0,1.0,1.0,10,100
cell_eocv2_P018_3_S04_C05.csv,120,2.5278964035087723,4.187319561403509,0.0,0.33,1.0,0,100
cell_eocv2_P025_1_S01_C09.csv,770,3.225404317941486,4.089180648572436,0.0,0.33000000000000007,0.33000000000000007,10,90
cell_eocv2_P058_2_S18_C06.csv,866,3.227216047867444,4.191224424670145,40.0,0.32999999999999996,1.0,10,100
cell_eocv2_P027_2_S02_C05.csv,347,3.229283944037308,4.089505929380413,0.0,1.0,1.0,10,90
cell_eocv2_P024_2_S04_C00.csv,40,3.1746786956521746,4.169859130434784,0.0,1.67,1.0,10,100
cell_eocv2_P047_2_S14_C04.csv,1156,3.2344393939393936,4.193953904003539,25.0,1.0,1.0,10,100
cell_eocv2_P025_3_S03_C09.csv,768,3.2250025273346474,4.08913264025811,0.0,0.33,0.33,10,90
cell_eocv2_P024_1_S01_C01.csv,36,3.1607268656716414,4.165510447761193,0.0,1.67,1.0,10,100
cell_eocv2_P045_1_S12_C08.csv,1221,3.218748835631924,4.1880323309970615,25.0,0.33,0.33,10,100
cell_eocv2_P055_3_S17_C04.csv,454,2.5140009227929867,4.1931534604737015,40.0,1.0,1.0,0,100
